<RecentFiles>
  <RecentFiles>
    <File id="D402F924-F7CA-4EA5-AC5F-2EE97C281E9E/d:Repositories/f:ExampleRepo.cs" caret="68" fromTop="0" />
    <File id="24E84B3B-77FF-4848-87EF-43EB9BACA1D0/d:ViewModels/f:StatusCheckRequestViewModel.cs" caret="77" fromTop="5" />
    <File id="24E84B3B-77FF-4848-87EF-43EB9BACA1D0/d:Controllers/f:ExampleController.cs" caret="474" fromTop="8" />
    <File id="0163588D-5BF2-4B28-8DBF-BAC81294AC4A/d:IoC/f:IoCContainerFactory.cs" caret="183" fromTop="7" />
    <File id="0163588D-5BF2-4B28-8DBF-BAC81294AC4A/d:Interfaces/f:Interfaces.cs" caret="203" fromTop="8" />
    <File id="A161648A-4641-4F0B-B7B6-B3D35684B079/d:Services/f:ExampleService.cs" caret="134" fromTop="0" />
    <File id="D402F924-F7CA-4EA5-AC5F-2EE97C281E9E/d:App_Data/f:Data.cs" caret="0" fromTop="0" />
    <File id="24E84B3B-77FF-4848-87EF-43EB9BACA1D0/f:Global.asax.cs" caret="533" fromTop="13" />
    <File id="A161648A-4641-4F0B-B7B6-B3D35684B079/d:App_Start/f:IoCConfig.cs" caret="515" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="D402F924-F7CA-4EA5-AC5F-2EE97C281E9E/d:Repositories/f:ExampleRepo.cs" caret="494" fromTop="12" />
    <File id="A161648A-4641-4F0B-B7B6-B3D35684B079/d:Services/f:ExampleService.cs" caret="392" fromTop="5" />
    <File id="0163588D-5BF2-4B28-8DBF-BAC81294AC4A/d:Interfaces/f:Interfaces.cs" caret="203" fromTop="8" />
    <File id="A161648A-4641-4F0B-B7B6-B3D35684B079/d:App_Start/f:IoCConfig.cs" caret="515" fromTop="18" />
  </RecentEdits>
</RecentFiles>
